Brand,Model Name,Vehicle Type,Battery Capacity (kWh),Range per Charge (km),Charging Time,Connector Type,Charging Port Location,Fast Charging Support,DC Charging Compatibility,Price Range (Ex-showroom),Launch Year,Availability
Tata,Tiago EV,Hatchback,24.0,315,"3.6H (7.2 kW AC), 58 Min (25 kW DC)",CCS-II,Front,Yes,Yes,₹8.69L – ₹11.99L,2022,Available
Tata,Tigor EV,Sedan,26.0,315,"9H 24Min (3.3 kW AC), 59 Min (18 kW DC)",CCS-II,Front,Yes,Yes,₹12.49L – ₹13.75L,2021,Available
Tata,Nexon EV,SUV,46.08,489,"6H 36Min (7.2 kW AC), 40 Min (60 kW DC)",CCS-II,Front,Yes,Yes,₹14.49L – ₹19.49L,2020,Available
Tata,Punch EV (25 kWh),SUV,25.0,315,"3.6H (3.3 kW AC), 56 Min (50 kW DC)",CCS-II,Front,Yes,Yes,₹9.99L – ₹13.79L,2024,Available
Tata,Punch EV (35 kWh),SUV,35.0,421,"5H (7.2 kW AC), 56 Min (50 kW DC)",CCS-II,Front,Yes,Yes,₹12.69L – ₹13.79L,2024,Available
Tata,Curvv EV,SUV,55.0,585,"7.9H (7.2 kW AC), 40 Min (70 kW DC)",CCS-II,Front,Yes,Yes,₹17.49L – ₹21.99L,2025,Upcoming
Mahindra,XUV400 EC Pro,SUV,34.5,359.0,"13H (3.3 kW AC), 50 Min (50 kW DC)",CCS-II,Front,Yes,Yes,₹15.49L – ₹16.49L,2023,Available
Mahindra,XUV400 EL Pro 34.5 kWh,SUV,34.5,359.0,"6H 30Min (7.2 kW AC), 50 Min (50 kW DC)",CCS-II,Front,Yes,Yes,₹16.94L,2023,Available
Mahindra,XUV400 EL Pro 39.4 kWh,SUV,39.4,456.0,"6H 30Min (7.2 kW AC), 50 Min (50 kW DC)",CCS-II,Front,Yes,Yes,₹17.49L – ₹17.69L,2023,Available
Mahindra,XEV 9e,SUV,79.0,656.0,"8H (11.2 kW AC), 20 Min (180 kW DC)",CCS-II,Front,Yes,Yes,₹21.9L – ₹30.5L,2024,Available
Mahindra,BE 6,SUV,79.0,683.0,"8H (11.2 kW AC), 20 Min (180 kW DC)",CCS-II,Front,Yes,Yes,₹18.9L – ₹26.9L,2024,Available
Mahindra,XEV 4e,SUV,,,,,,,,₹13L (Expected),2025,Upcoming
MG,Comet EV Executive,Hatchback,17.3,230,7H (3.3 kW AC),Type 2,Front,No,No,₹7.00L,2023,Available
MG,Comet EV Excite,Hatchback,17.3,230,7H (3.3 kW AC),Type 2,Front,No,No,₹8.20L,2023,Available
MG,Comet EV Excite FC,Hatchback,17.3,230,3.5H (7.4 kW AC),Type 2,Front,Yes,No,₹8.73L,2023,Available
MG,Comet EV Exclusive,Hatchback,17.3,230,7H (3.3 kW AC),Type 2,Front,No,No,₹9.26L,2023,Available
MG,Comet EV Exclusive FC,Hatchback,17.3,230,3.5H (7.4 kW AC),Type 2,Front,Yes,No,₹9.68L,2023,Available
MG,Comet EV 100YR Edition,Hatchback,17.3,230,7H (3.3 kW AC),Type 2,Front,No,No,₹9.84L,2023,Available
MG,ZS EV Executive,SUV,50.3,461,"9H (7.4 kW AC), 60 Min (50 kW DC)",CCS-II,Front,Yes,Yes,₹20.11L,2023,Available
